2025-01-23 12:06:33,Boston,25\u00baC
2025-01-23 12:06:35,New York,18\u00baC
2025-01-23 12:06:36,Pittsburgh,28\u00baC
2025-01-23 12:06:37,New York,25\u00baC
2025-01-23 12:06:38,Pittsburgh,18\u00baC
2025-01-23 12:06:39,Pittsburgh,27\u00baC
2025-01-23 12:06:40,Pittsburgh,24\u00baC
2025-01-23 12:06:41,Boston,28\u00baC
2025-01-23 12:06:42,New York,18\u00baC
2025-01-23 12:06:43,Pittsburgh,31\u00baC
2025-01-23 12:19:59,Boston,24\u00baC
2025-01-23 12:20:00,Boston,25\u00baC
2025-01-23 12:20:01,Pittsburgh,26\u00baC
2025-01-23 12:20:02,Boston,21\u00baC
2025-01-23 12:20:03,Pittsburgh,24\u00baC
2025-01-23 12:20:04,Boston,32\u00baC
2025-01-23 12:20:05,New York,23\u00baC
2025-01-23 12:20:06,Pittsburgh,31\u00baC
2025-01-23 12:20:07,Boston,25\u00baC
2025-01-23 12:20:08,Boston,22\u00baC
2025-01-23 12:21:17,Boston,31\u00baC
2025-01-23 12:21:18,New York,20\u00baC
2025-01-23 12:21:19,Boston,21\u00baC
2025-01-23 12:21:20,Boston,26\u00baC
2025-01-23 12:21:21,Boston,31\u00baC
2025-01-23 12:21:22,Boston,22\u00baC
2025-01-23 12:21:23,Boston,28\u00baC
2025-01-23 12:21:24,New York,20\u00baC
2025-01-23 12:21:25,Boston,30\u00baC
2025-01-23 12:21:26,Pittsburgh,19\u00baC
2025-01-23 15:52:49,New York,20\u00baC
2025-01-23 15:52:50,Pittsburgh,30\u00baC
2025-01-23 15:52:51,Pittsburgh,18\u00baC
2025-01-23 15:52:52,Seattle,18\u00baC
2025-01-23 15:52:53,New York,31\u00baC
2025-01-23 15:52:54,Pittsburgh,24\u00baC
2025-01-23 15:52:55,Pittsburgh,21\u00baC
2025-01-23 15:52:56,New York,28\u00baC
2025-01-23 15:52:57,Pittsburgh,30\u00baC
2025-01-23 15:52:58,Seattle,26\u00baC
2025-01-23 15:53:10,New York,30\u00baC
2025-01-23 15:53:11,Pittsburgh,19\u00baC
2025-01-23 15:53:12,New York,29\u00baC
2025-01-23 15:53:13,New York,18\u00baC
2025-01-23 15:53:14,Pittsburgh,24\u00baC
2025-01-23 15:53:15,Seattle,27\u00baC
2025-01-23 15:53:16,Pittsburgh,25\u00baC
2025-01-23 15:53:17,New York,19\u00baC
2025-01-23 15:53:18,Pittsburgh,27\u00baC
2025-01-23 15:53:19,Pittsburgh,26\u00baC
2025-01-23 16:02:06,Chicago,21\u00baC
2025-01-23 16:02:06,Phoenix,31\u00baC
2025-01-23 16:02:06,San Antonio,27\u00baC
2025-01-23 16:02:06,Houston,28\u00baC
2025-01-23 16:02:06,Chicago,27\u00baC
2025-01-23 16:02:06,Los Angeles,26\u00baC
2025-01-23 16:02:06,Chicago,18\u00baC
2025-01-23 16:02:06,Chicago,28\u00baC
2025-01-23 16:02:06,Chicago,24\u00baC
2025-01-23 16:02:06,Los Angeles,19\u00baC
2025-01-23 21:04:50,Chennai,22\u00baC
2025-01-23 21:04:51,Chennai,21\u00baC
2025-01-23 21:04:52,Chennai,30\u00baC
2025-01-23 21:04:53,Mumbai,28\u00baC
2025-01-23 21:04:54,Mumbai,22\u00baC
2025-01-23 21:04:55,Mumbai,27\u00baC
2025-01-23 21:04:56,Mumbai,32\u00baC
2025-01-23 21:04:57,Mumbai,23\u00baC
2025-01-23 21:04:58,Mumbai,29\u00baC
2025-01-23 21:04:59,Chennai,20\u00baC
2025-01-23 21:21:32,Chennai,19\u00baC
2025-01-23 21:21:33,Chennai,22\u00baC
2025-01-23 21:21:34,Mumbai,30\u00baC
2025-01-23 21:21:35,Mumbai,19\u00baC
2025-01-23 21:21:36,Mumbai,25\u00baC
2025-01-23 21:21:37,Mumbai,28\u00baC
2025-01-23 21:21:38,Mumbai,29\u00baC
2025-01-23 21:21:39,Chennai,28\u00baC
2025-01-23 21:21:40,Mumbai,31\u00baC
2025-01-23 21:21:41,Chennai,32\u00baC
